==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
 Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/462 [00:33<4:16:17, 33.36s/it]   0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                   {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
 74%|███████▍  | 344/462 [2:22:45<51:21, 26.12s/it] 75%|███████▍  | 345/462 [2:23:14<52:42, 27.03s/it] 75%|███████▍  | 346/462 [2:23:29<45:24, 23.49s/it]                                                   {'loss': -0.0142, 'grad_norm': 0.0, 'learning_rate': 1.4096385542168674e-05, 'num_tokens': 600344.0, 'completions/mean_length': 156.9375, 'completions/min_length': 148.5, 'completions/max_length': 173.5, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 92.9375, 'completions/min_terminated_length': 84.5, 'completions/max_terminated_length': 109.5, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2588192857801914, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.75}
 75%|███████▍  | 346/462 [2:23:29<45:24, 23.49s/it] 75%|███████▌  | 347/462 [2:24:02<50:14, 26.22s/it] 75%|███████▌  | 348/462 [2:24:26<48:59, 25.78s/it]                                                   {'loss': 0.1006, 'grad_norm': 0.35121843218803406, 'learning_rate': 1.3855421686746989e-05, 'num_tokens': 604532.0, 'completions/mean_length': 201.5, 'completions/min_length': 178.5, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.5625, 'completions/mean_terminated_length': 67.64583587646484, 'completions/min_terminated_length': 50.5, 'completions/max_terminated_length': 95.5, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.29817623645067215, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.75}
 75%|███████▌  | 348/462 [2:24:26<48:59, 25.78s/it] 76%|███████▌  | 349/462 [2:24:57<51:06, 27.14s/it] 76%|███████▌  | 350/462 [2:25:13<44:43, 23.96s/it]                                                   {'loss': -0.0377, 'grad_norm': 0.8046165108680725, 'learning_rate': 1.3614457831325303e-05, 'num_tokens': 607709.0, 'completions/mean_length': 144.5625, 'completions/min_length': 106.5, 'completions/max_length': 183.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 138.75, 'completions/min_terminated_length': 106.5, 'completions/max_terminated_length': 177.25, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.3416759669780731, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.76}
 76%|███████▌  | 350/462 [2:25:13<44:43, 23.96s/it] 76%|███████▌  | 351/462 [2:25:47<49:56, 27.00s/it] 76%|███████▌  | 352/462 [2:26:07<45:41, 24.92s/it]                                                   {'loss': 0.043, 'grad_norm': 0.8801625370979309, 'learning_rate': 1.3373493975903614e-05, 'num_tokens': 611656.0, 'completions/mean_length': 194.1875, 'completions/min_length': 178.25, 'completions/max_length': 206.25, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 188.5625, 'completions/min_terminated_length': 178.25, 'completions/max_terminated_length': 198.75, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.22718722745776176, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.76}
 76%|███████▌  | 352/462 [2:26:07<45:41, 24.92s/it] 76%|███████▋  | 353/462 [2:26:31<44:45, 24.64s/it] 77%|███████▋  | 354/462 [2:26:51<41:21, 22.98s/it]                                                   {'loss': 0.1631, 'grad_norm': 0.4628773033618927, 'learning_rate': 1.3132530120481928e-05, 'num_tokens': 614596.0, 'completions/mean_length': 126.5, 'completions/min_length': 91.75, 'completions/max_length': 168.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 119.66666793823242, 'completions/min_terminated_length': 91.75, 'completions/max_terminated_length': 148.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2797105722129345, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.77}
 77%|███████▋  | 354/462 [2:26:51<41:21, 22.98s/it] 77%|███████▋  | 355/462 [2:27:15<41:31, 23.28s/it] 77%|███████▋  | 356/462 [2:27:32<37:54, 21.45s/it]                                                   {'loss': 0.0835, 'grad_norm': 1.0394870042800903, 'learning_rate': 1.2891566265060242e-05, 'num_tokens': 617653.0, 'completions/mean_length': 138.3125, 'completions/min_length': 107.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 130.8125, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 156.25, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.22636957466602325, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.77}
 77%|███████▋  | 356/462 [2:27:32<37:54, 21.45s/it] 77%|███████▋  | 357/462 [2:27:52<37:07, 21.21s/it] 77%|███████▋  | 358/462 [2:28:21<40:48, 23.55s/it]                                                   {'loss': -0.0085, 'grad_norm': 0.7362422943115234, 'learning_rate': 1.2650602409638555e-05, 'num_tokens': 621281.0, 'completions/mean_length': 160.75, 'completions/min_length': 141.0, 'completions/max_length': 194.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 156.85416793823242, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 181.25, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.375, 'reward': 0.6875, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.20708921551704407, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.78}
 77%|███████▋  | 358/462 [2:28:21<40:48, 23.55s/it] 78%|███████▊  | 359/462 [2:28:43<39:29, 23.01s/it] 78%|███████▊  | 360/462 [2:28:54<33:03, 19.45s/it]                                                   {'loss': 0.0363, 'grad_norm': 0.0, 'learning_rate': 1.2409638554216869e-05, 'num_tokens': 623503.0, 'completions/mean_length': 98.375, 'completions/min_length': 78.0, 'completions/max_length': 128.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.375, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 128.5, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.125, 'reward': 0.5625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.27397627383470535, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.78}
 78%|███████▊  | 360/462 [2:28:54<33:03, 19.45s/it] 78%|███████▊  | 361/462 [2:29:16<34:01, 20.21s/it] 78%|███████▊  | 362/462 [2:29:45<38:06, 22.87s/it]                                                   {'loss': -0.0008, 'grad_norm': 0.4966610372066498, 'learning_rate': 1.2168674698795181e-05, 'num_tokens': 627433.0, 'completions/mean_length': 171.625, 'completions/min_length': 135.25, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 156.875, 'completions/min_terminated_length': 135.25, 'completions/max_terminated_length': 183.5, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.125, 'reward': 0.3125, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.30678876489400864, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.78}
 78%|███████▊  | 362/462 [2:29:45<38:06, 22.87s/it] 79%|███████▊  | 363/462 [2:30:09<38:02, 23.06s/it] 79%|███████▉  | 364/462 [2:30:25<34:07, 20.89s/it]                                                   {'loss': -0.0473, 'grad_norm': 0.0, 'learning_rate': 1.1927710843373496e-05, 'num_tokens': 630275.0, 'completions/mean_length': 122.125, 'completions/min_length': 103.25, 'completions/max_length': 153.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.125, 'completions/min_terminated_length': 103.25, 'completions/max_terminated_length': 153.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.22550049796700478, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.79}
 79%|███████▉  | 364/462 [2:30:25<34:07, 20.89s/it] 79%|███████▉  | 365/462 [2:30:44<33:14, 20.56s/it] 79%|███████▉  | 366/462 [2:31:07<33:59, 21.25s/it]                                                   {'loss': 0.0209, 'grad_norm': 0.6305822730064392, 'learning_rate': 1.1686746987951808e-05, 'num_tokens': 633072.0, 'completions/mean_length': 126.8125, 'completions/min_length': 94.75, 'completions/max_length': 167.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.8125, 'completions/min_terminated_length': 94.75, 'completions/max_terminated_length': 167.5, 'rewards/reward_func/mean': 0.75, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.75, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.27968429774045944, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.79}
 79%|███████▉  | 366/462 [2:31:07<33:59, 21.25s/it] 79%|███████▉  | 367/462 [2:31:40<38:55, 24.58s/it] 80%|███████▉  | 368/462 [2:31:58<35:31, 22.67s/it]                                                   {'loss': -0.0625, 'grad_norm': 0.7850728034973145, 'learning_rate': 1.144578313253012e-05, 'num_tokens': 636768.0, 'completions/mean_length': 161.5, 'completions/min_length': 115.5, 'completions/max_length': 199.5, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 149.58333587646484, 'completions/min_terminated_length': 115.5, 'completions/max_terminated_length': 183.75, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.5, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.39322034642100334, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.8}
 80%|███████▉  | 368/462 [2:31:58<35:31, 22.67s/it] 80%|███████▉  | 369/462 [2:32:24<36:54, 23.81s/it] 80%|████████  | 370/462 [2:32:45<34:54, 22.76s/it]                                                   {'loss': 0.0456, 'grad_norm': 0.5973330736160278, 'learning_rate': 1.1204819277108435e-05, 'num_tokens': 640156.0, 'completions/mean_length': 146.75, 'completions/min_length': 111.25, 'completions/max_length': 183.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.75, 'completions/min_terminated_length': 111.25, 'completions/max_terminated_length': 183.75, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2494448870420456, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.8}
 80%|████████  | 370/462 [2:32:45<34:54, 22.76s/it] 80%|████████  | 371/462 [2:33:09<35:16, 23.26s/it] 81%|████████  | 372/462 [2:33:24<31:16, 20.85s/it]                                                   {'loss': 0.0396, 'grad_norm': 0.929839015007019, 'learning_rate': 1.0963855421686747e-05, 'num_tokens': 643222.0, 'completions/mean_length': 128.625, 'completions/min_length': 107.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.625, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 155.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.17469961196184158, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.81}
 81%|████████  | 372/462 [2:33:24<31:16, 20.85s/it] 81%|████████  | 373/462 [2:33:52<33:56, 22.88s/it] 81%|████████  | 374/462 [2:34:22<36:40, 25.00s/it]                                                   {'loss': 0.0913, 'grad_norm': 0.0, 'learning_rate': 1.0722891566265062e-05, 'num_tokens': 646960.0, 'completions/mean_length': 175.875, 'completions/min_length': 144.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 163.72916793823242, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 187.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.3089112751185894, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.81}
 81%|████████  | 374/462 [2:34:22<36:40, 25.00s/it] 81%|████████  | 375/462 [2:34:42<34:12, 23.59s/it] 81%|████████▏ | 376/462 [2:35:15<37:48, 26.38s/it]                                                   {'loss': 0.0605, 'grad_norm': 0.5962753891944885, 'learning_rate': 1.0481927710843374e-05, 'num_tokens': 650421.0, 'completions/mean_length': 158.3125, 'completions/min_length': 123.25, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 151.41666793823242, 'completions/min_terminated_length': 123.25, 'completions/max_terminated_length': 182.5, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.25947240740060806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.81}
 81%|████████▏ | 376/462 [2:35:15<37:48, 26.38s/it] 82%|████████▏ | 377/462 [2:35:42<37:35, 26.53s/it] 82%|████████▏ | 378/462 [2:35:57<32:28, 23.20s/it]                                                   {'loss': 0.0471, 'grad_norm': 0.6421352624893188, 'learning_rate': 1.0240963855421687e-05, 'num_tokens': 653417.0, 'completions/mean_length': 134.0, 'completions/min_length': 115.25, 'completions/max_length': 165.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 128.22916793823242, 'completions/min_terminated_length': 115.25, 'completions/max_terminated_length': 145.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2101577166467905, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.82}
 82%|████████▏ | 378/462 [2:35:57<32:28, 23.20s/it] 82%|████████▏ | 379/462 [2:36:22<32:52, 23.77s/it] 82%|████████▏ | 380/462 [2:36:44<31:39, 23.17s/it]                                                   {'loss': 0.0646, 'grad_norm': 0.6427329182624817, 'learning_rate': 1e-05, 'num_tokens': 657024.0, 'completions/mean_length': 166.6875, 'completions/min_length': 125.0, 'completions/max_length': 184.25, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 144.375, 'completions/min_terminated_length': 125.0, 'completions/max_terminated_length': 158.5, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.375, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.25898582488298416, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.82}
 82%|████████▏ | 380/462 [2:36:44<31:39, 23.17s/it] 82%|████████▏ | 381/462 [2:37:06<30:38, 22.70s/it] 83%|████████▎ | 382/462 [2:37:38<34:11, 25.64s/it]                                                   {'loss': 0.2622, 'grad_norm': 1.0177080631256104, 'learning_rate': 9.759036144578313e-06, 'num_tokens': 660215.0, 'completions/mean_length': 147.9375, 'completions/min_length': 98.25, 'completions/max_length': 212.5, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 126.60417175292969, 'completions/min_terminated_length': 98.25, 'completions/max_terminated_length': 146.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.5, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.37816884368658066, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.83}
 83%|████████▎ | 382/462 [2:37:38<34:11, 25.64s/it] 83%|████████▎ | 383/462 [2:38:01<32:25, 24.63s/it] 83%|████████▎ | 384/462 [2:38:15<28:13, 21.71s/it]                                                   {'loss': 0.0448, 'grad_norm': 0.6278403997421265, 'learning_rate': 9.518072289156626e-06, 'num_tokens': 662716.0, 'completions/mean_length': 115.0625, 'completions/min_length': 96.75, 'completions/max_length': 145.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.0625, 'completions/min_terminated_length': 96.75, 'completions/max_terminated_length': 145.5, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.6875, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2248709872364998, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.83}
 83%|████████▎ | 384/462 [2:38:15<28:13, 21.71s/it] 83%|████████▎ | 385/462 [2:38:47<31:46, 24.76s/it] 84%|████████▎ | 386/462 [2:39:20<34:18, 27.08s/it]                                                   {'loss': 0.145, 'grad_norm': 0.790056049823761, 'learning_rate': 9.27710843373494e-06, 'num_tokens': 667213.0, 'completions/mean_length': 213.8125, 'completions/min_length': 175.25, 'completions/max_length': 254.25, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 138.37500381469727, 'completions/min_terminated_length': 111.25, 'completions/max_terminated_length': 162.75, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.32157938554883003, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.84}
 84%|████████▎ | 386/462 [2:39:20<34:18, 27.08s/it] 84%|████████▍ | 387/462 [2:39:41<31:33, 25.24s/it] 84%|████████▍ | 388/462 [2:40:08<31:54, 25.87s/it]                                                   {'loss': -0.0921, 'grad_norm': 0.662683367729187, 'learning_rate': 9.036144578313253e-06, 'num_tokens': 670399.0, 'completions/mean_length': 150.875, 'completions/min_length': 123.25, 'completions/max_length': 189.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 149.04166793823242, 'completions/min_terminated_length': 123.25, 'completions/max_terminated_length': 183.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.5193375647068024, 'reward': 0.5625, 'reward_std': 0.5193375647068024, 'frac_reward_zero_std': 0.0, 'entropy': 0.24854917265474796, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.84}
 84%|████████▍ | 388/462 [2:40:08<31:54, 25.87s/it] 84%|████████▍ | 389/462 [2:40:34<31:34, 25.95s/it] 84%|████████▍ | 390/462 [2:41:00<31:13, 26.02s/it]                                                   {'loss': 0.0337, 'grad_norm': 0.0, 'learning_rate': 8.795180722891567e-06, 'num_tokens': 674463.0, 'completions/mean_length': 188.5, 'completions/min_length': 175.75, 'completions/max_length': 205.5, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 183.0625, 'completions/min_terminated_length': 175.75, 'completions/max_terminated_length': 190.75, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.1875, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.33424782007932663, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.85}
